#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11396, tid=5692
#
# JRE version: OpenJDK Runtime Environment Corretto-18.0.2.9.1 (18.0.2+9) (build 18.0.2+9-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-18.0.2.9.1 (18.0.2+9-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\lib\idea_rt.jar=50297:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.devskiller.tasks.blog.rest.UserControllerTest,shouldReturnFoundUser

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Mon Oct 30 22:55:49 2023 Central European Standard Time elapsed time: 3.033655 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000024930ddf400):  JavaThread "main" [_thread_in_vm, id=5692, stack(0x0000008cce500000,0x0000008cce600000)]

Stack: [0x0000008cce500000,0x0000008cce600000]
|  26|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  27|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  28|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000, 0x00000000c3000000| Untracked 
|  29|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000, 0x00000000c3100000| Untracked 
|  30|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  31|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  32|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Untracked 
|  33|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000, 0x00000000c3500000| Untracked 
|  34|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000, 0x00000000c3600000| Untracked 
|  35|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000, 0x00000000c3700000| Untracked 
|  36|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|  37|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  38|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|  39|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  40|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|  41|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|  42|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|  43|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|  44|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|  45|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|  46|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|  47|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000, 0x00000000c4300000| Untracked 
|  48|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000, 0x00000000c4400000| Untracked 
|  49|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|  50|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|  51|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|  52|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|  53|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|  54|0x00000000c4a00000, 0x00000000c4a967b0, 0x00000000c4b00000| 58%| S|CS|TAMS 0x00000000c4a00000, 0x00000000c4a00000| Complete 
|  55|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|  56|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|  57|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|  58|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|  59|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  60|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  61|0x00000000c5100000, 0x00000000c51f8498, 0x00000000c5200000| 96%| E|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Complete 
|  62|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| E|CS|TAMS 0x00000000c5200000, 0x00000000c5200000| Complete 
|  63|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 

Card table byte_map: [0x0000024947ba0000,0x0000024947da0000] _byte_map_base: 0x0000024947596000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024930e225e0, (CMBitMap*) 0x0000024930e22620
 Prev Bits: [0x0000024947fa0000, 0x0000024948f50000)
 Next Bits: [0x0000024948f50000, 0x0000024949f00000)

Polling page: 0x000002492ece0000

Metaspace:

Usage:
  Non-class:      5.29 MB used.
      Class:    747.13 KB used.
       Both:      6.02 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       5.38 MB (  8%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       6.19 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  1.66 MB
       Class:  2.99 MB
        Both:  4.65 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 114.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 99.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 294.
num_chunk_merges: 0.
num_chunk_splits: 171.
num_chunks_enlarged: 108.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=430Kb max_used=430Kb free=119569Kb
 bounds [0x0000024940470000, 0x00000249406e0000, 0x00000249479a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=2665Kb max_used=2665Kb free=117334Kb
 bounds [0x0000024938f40000, 0x00000249391e0000, 0x0000024940470000]
CodeHeap 'non-nmethods': size=5760Kb used=1157Kb max_used=1176Kb free=4602Kb
 bounds [0x00000249389a0000, 0x0000024938c10000, 0x0000024938f40000]
 total_blobs=1787 nmethods=1350 adapters=350
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2.993 Thread 0x000002494c3af6e0 nmethod 1326 0x00000249391d5190 code [0x00000249391d5400, 0x00000249391d5d48]
Event: 2.993 Thread 0x000002494c3af6e0 1327       3       jdk.internal.org.objectweb.asm.SymbolTable::putBootstrapMethods (56 bytes)
Event: 2.993 Thread 0x000002494c3af6e0 nmethod 1327 0x00000249391d6090 code [0x00000249391d6280, 0x00000249391d6588]
Event: 2.994 Thread 0x000002494c3af6e0 1331       3       java.lang.invoke.InvokerBytecodeGenerator::emitLoadInsn (21 bytes)
Event: 2.994 Thread 0x000002494c3af6e0 nmethod 1331 0x00000249391d6790 code [0x00000249391d6940, 0x00000249391d6b98]
Event: 2.995 Thread 0x000002494c3af6e0 1334       3       jdk.internal.org.objectweb.asm.SymbolTable::setMajorVersionAndClassName (19 bytes)
Event: 2.996 Thread 0x000002494c3af6e0 nmethod 1334 0x00000249391d6d10 code [0x00000249391d6ec0, 0x00000249391d70c8]
Event: 2.996 Thread 0x000002494c3af6e0 1335       3       java.lang.invoke.InvokerBytecodeGenerator::emitPushArgument (150 bytes)
Event: 2.997 Thread 0x000002494c3af6e0 nmethod 1335 0x00000249391d7210 code [0x00000249391d74e0, 0x00000249391d83c8]
Event: 2.997 Thread 0x000002494c3af6e0 1336       3       java.lang.invoke.LambdaForm$Name::useCount (51 bytes)
Event: 2.998 Thread 0x000002494c3af6e0 nmethod 1336 0x00000249391d8790 code [0x00000249391d8940, 0x00000249391d8bb8]
Event: 3.001 Thread 0x000002494c3af6e0 1344       3       java.lang.invoke.DirectMethodHandle::shouldBeInitialized (117 bytes)
Event: 3.002 Thread 0x000002494c3af6e0 nmethod 1344 0x00000249391d8c90 code [0x00000249391d8ee0, 0x00000249391d96d8]
Event: 3.002 Thread 0x000002494c3af6e0 1345       3       java.util.ImmutableCollections$ListN::size (6 bytes)
Event: 3.002 Thread 0x000002494c3af6e0 nmethod 1345 0x00000249391d9910 code [0x00000249391d9aa0, 0x00000249391d9bb8]
Event: 3.003 Thread 0x000002494c3af6e0 1350       3       java.lang.invoke.InvokerBytecodeGenerator::getInternalName (103 bytes)
Event: 3.004 Thread 0x000002494c3af6e0 nmethod 1350 0x00000249391d9c90 code [0x00000249391d9ea0, 0x00000249391da3f8]
Event: 3.009 Thread 0x000002494c341aa0 nmethod 1317 0x00000249404da490 code [0x00000249404da6a0, 0x00000249404db170]
Event: 3.009 Thread 0x000002494c341aa0 1318       4       java.util.ArrayList::get (15 bytes)
Event: 3.011 Thread 0x000002494c341aa0 nmethod 1318 0x00000249404db790 code [0x00000249404db900, 0x00000249404db9f8]

GC Heap History (4 events):
Event: 1.930 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 65536K, used 14336K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 2893K, committed 3072K, reserved 1114112K
  class space    used 278K, committed 384K, reserved 1048576K
}
Event: 1.943 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 6537K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 2893K, committed 3072K, reserved 1114112K
  class space    used 278K, committed 384K, reserved 1048576K
}
Event: 2.688 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 15753K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 5071K, committed 5248K, reserved 1114112K
  class space    used 615K, committed 704K, reserved 1048576K
}
Event: 2.697 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 7323K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 5071K, committed 5248K, reserved 1114112K
  class space    used 615K, committed 704K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.357 Thread 0x0000024930ddf400 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000249404c9248 relative=0x0000000000000128
Event: 2.357 Thread 0x0000024930ddf400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000249404c9248 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 2.357 Thread 0x0000024930ddf400 DEOPT PACKING pc=0x00000249404c9248 sp=0x0000008cce5fd310
Event: 2.357 Thread 0x0000024930ddf400 DEOPT UNPACKING pc=0x00000249389f23a3 sp=0x0000008cce5fd298 mode 2
Event: 2.480 Thread 0x0000024930ddf400 DEOPT PACKING pc=0x000002493901cb81 sp=0x0000008cce5fb9e0
Event: 2.480 Thread 0x0000024930ddf400 DEOPT UNPACKING pc=0x00000249389f2b43 sp=0x0000008cce5faee8 mode 0
Event: 2.773 Thread 0x0000024930ddf400 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000249404c5718 relative=0x0000000000000a98
Event: 2.773 Thread 0x0000024930ddf400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000249404c5718 method=jdk.internal.org.objectweb.asm.SymbolTable.put(Ljdk/internal/org/objectweb/asm/SymbolTable$Entry;)Ljdk/internal/org/objectweb/asm/SymbolTable$Entry; @ 13 c2
Event: 2.773 Thread 0x0000024930ddf400 DEOPT PACKING pc=0x00000249404c5718 sp=0x0000008cce5fc530
Event: 2.773 Thread 0x0000024930ddf400 DEOPT UNPACKING pc=0x00000249389f23a3 sp=0x0000008cce5fc468 mode 2
Event: 2.844 Thread 0x0000024930ddf400 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000249404ceab4 relative=0x0000000000000094
Event: 2.844 Thread 0x0000024930ddf400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000249404ceab4 method=sun.net.www.ParseUtil.firstEncodeIndex(Ljava/lang/String;)I @ 51 c2
Event: 2.844 Thread 0x0000024930ddf400 DEOPT PACKING pc=0x00000249404ceab4 sp=0x0000008cce5fb5d0
Event: 2.844 Thread 0x0000024930ddf400 DEOPT UNPACKING pc=0x00000249389f23a3 sp=0x0000008cce5fb558 mode 2
Event: 2.975 Thread 0x0000024930ddf400 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000249404d5b18 relative=0x0000000000000278
Event: 2.975 Thread 0x0000024930ddf400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000249404d5b18 method=java.io.BufferedReader.read()I @ 19 c2
Event: 2.975 Thread 0x0000024930ddf400 DEOPT PACKING pc=0x00000249404d5b18 sp=0x0000008cce5fb370
Event: 2.975 Thread 0x0000024930ddf400 DEOPT UNPACKING pc=0x00000249389f23a3 sp=0x0000008cce5fb2b0 mode 2
Event: 3.018 Thread 0x0000024930ddf400 DEOPT PACKING pc=0x00000249391bf881 sp=0x0000008cce5fba00
Event: 3.018 Thread 0x0000024930ddf400 DEOPT UNPACKING pc=0x00000249389f2b43 sp=0x0000008cce5faf08 mode 0

Classes loaded (20 events):
Event: 2.981 Loading class sun/security/provider/PolicyFile$8
Event: 2.981 Loading class sun/security/provider/PolicyFile$8 done
Event: 2.981 Loading class sun/security/provider/PolicyFile$SelfPermission
Event: 2.981 Loading class sun/security/provider/PolicyFile$SelfPermission done
Event: 2.982 Loading class java/net/SocketPermissionCollection
Event: 2.982 Loading class java/net/SocketPermissionCollection done
Event: 2.982 Loading class java/net/SocketPermissionCollection$1
Event: 2.982 Loading class java/net/SocketPermissionCollection$1 done
Event: 2.982 Loading class java/util/PropertyPermissionCollection
Event: 2.983 Loading class java/util/PropertyPermissionCollection done
Event: 2.983 Loading class java/util/PropertyPermissionCollection$1
Event: 2.983 Loading class java/util/PropertyPermissionCollection$1 done
Event: 2.983 Loading class java/io/FilePermissionCollection
Event: 2.984 Loading class java/io/FilePermissionCollection done
Event: 2.984 Loading class java/io/FilePermissionCollection$1
Event: 2.984 Loading class java/io/FilePermissionCollection$1 done
Event: 2.984 Loading class java/security/PermissionsEnumerator
Event: 2.984 Loading class java/security/PermissionsEnumerator done
Event: 2.985 Loading class java/security/AccessControlException
Event: 2.985 Loading class java/security/AccessControlException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2.192 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c500f398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c500f398) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.268 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4f13040}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4f13040) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.278 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4f2c588}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4f2c588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.283 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4f3ff78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4f3ff78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.296 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4f8f070}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4f8f070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.297 Thread 0x0000024930ddf400 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c4f92fe0}: Found class java.lang.Object, but interface was expected> (0x00000000c4f92fe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.322 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4fca388}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4fca388) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.323 Thread 0x0000024930ddf400 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c4fcd9f0}: Found class java.lang.Object, but interface was expected> (0x00000000c4fcd9f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.334 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4febbb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c4febbb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.356 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4e42100}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4e42100) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.389 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4e9f878}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4e9f878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.390 Thread 0x0000024930ddf400 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c4ea2fc0}: Found class java.lang.Object, but interface was expected> (0x00000000c4ea2fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.400 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4ec8dd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4ec8dd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.408 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4ee3018}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000c4ee3018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.441 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4d541e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000c4d541e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.454 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4d8d6d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4d8d6d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.477 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4dd9548}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000c4dd9548) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.537 Thread 0x0000024930ddf400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4cd6928}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000c4cd6928) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.972 Thread 0x0000024930ddf400 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c51755b0}: javax/smartcardio/CardPermission> (0x00000000c51755b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 2.978 Thread 0x0000024930ddf400 Exception <a 'java/io/FileNotFoundException'{0x00000000c5183da0}> (0x00000000c5183da0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1.032 Executing VM operation: HandshakeAllThreads
Event: 1.032 Executing VM operation: HandshakeAllThreads done
Event: 1.063 Executing VM operation: HandshakeAllThreads
Event: 1.063 Executing VM operation: HandshakeAllThreads done
Event: 1.418 Executing VM operation: HandshakeAllThreads
Event: 1.418 Executing VM operation: HandshakeAllThreads done
Event: 1.418 Executing VM operation: Cleanup
Event: 1.418 Executing VM operation: Cleanup done
Event: 1.600 Executing VM operation: HandshakeAllThreads
Event: 1.600 Executing VM operation: HandshakeAllThreads done
Event: 1.930 Executing VM operation: G1CollectForAllocation
Event: 1.943 Executing VM operation: G1CollectForAllocation done
Event: 2.371 Executing VM operation: HandshakeAllThreads
Event: 2.371 Executing VM operation: HandshakeAllThreads done
Event: 2.688 Executing VM operation: G1CollectForAllocation
Event: 2.697 Executing VM operation: G1CollectForAllocation done
Event: 2.843 Executing VM operation: HandshakeAllThreads
Event: 2.843 Executing VM operation: HandshakeAllThreads done
Event: 2.986 Executing VM operation: HandshakeAllThreads
Event: 2.986 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 0.108 Thread 0x000002494c3290b0 Thread added: 0x000002494c3290b0
Event: 0.148 Thread 0x000002494c33e4a0 Thread added: 0x000002494c33e4a0
Event: 0.148 Thread 0x000002494c33fd60 Thread added: 0x000002494c33fd60
Event: 0.148 Thread 0x000002494c340610 Thread added: 0x000002494c340610
Event: 0.149 Thread 0x000002494c340ec0 Thread added: 0x000002494c340ec0
Event: 0.149 Thread 0x000002494c341aa0 Thread added: 0x000002494c341aa0
Event: 0.196 Thread 0x000002494c3af6e0 Thread added: 0x000002494c3af6e0
Event: 0.228 Thread 0x000002494c3b2c00 Thread added: 0x000002494c3b2c00
Event: 0.532 Thread 0x000002494c41a610 Thread added: 0x000002494c41a610
Event: 0.602 Loaded shared library C:\Users\ERIN_JAVALead\.jdks\corretto-18.0.2\bin\zip.dll
Event: 0.608 Loaded shared library C:\Users\ERIN_JAVALead\.jdks\corretto-18.0.2\bin\instrument.dll
Event: 0.619 Loaded shared library C:\Users\ERIN_JAVALead\.jdks\corretto-18.0.2\bin\net.dll
Event: 0.624 Loaded shared library C:\Users\ERIN_JAVALead\.jdks\corretto-18.0.2\bin\nio.dll
Event: 0.638 Loaded shared library C:\Users\ERIN_JAVALead\.jdks\corretto-18.0.2\bin\zip.dll
Event: 0.679 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin\breakgen64.dll
Event: 0.681 Thread 0x00000249508b6ee0 Thread added: 0x00000249508b6ee0
Event: 0.681 Thread 0x00000249508f59f0 Thread added: 0x00000249508f59f0
Event: 0.747 Thread 0x00000249509733f0 Thread added: 0x00000249509733f0
